=== tb_compile_sv2012 ===
$ /hpc/home/connect.ytan910/lib/iverilog/bin/iverilog -g2012 -I /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200 -I /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_top -I /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Result/claude/or1200_top/or1200_top_t4/work -s or1200_testbench -o /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Result/claude/or1200_top/or1200_top_t4/work/simv /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/timescale.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_defines.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Result/claude/or1200_top/or1200_top_t4.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_cpu/or1200_cpu.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_alu/or1200_alu.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_cfgr/or1200_cfgr.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_ctrl/or1200_ctrl.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_dc_top/or1200_dc_top.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_dc_fsm/or1200_dc_fsm.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_dc_ram/or1200_dc_ram.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_dc_tag/or1200_dc_tag.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_dmmu_top/or1200_dmmu_top.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_dmmu_tlb/or1200_dmmu_tlb.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_du/or1200_du.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_except/or1200_except.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_freeze/or1200_freeze.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_genpc/or1200_genpc.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_ic_top/or1200_ic_top.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_ic_fsm/or1200_ic_fsm.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_ic_ram/or1200_ic_ram.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_ic_tag/or1200_ic_tag.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_if/or1200_if.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_immu_top/or1200_immu_top.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_immu_tlb/or1200_immu_tlb.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_iwb_biu/or1200_iwb_biu.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_lsu/or1200_lsu.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_mem2reg/or1200_mem2reg.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_mult_mac/or1200_mult_mac.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_gmultp2_32x32/or1200_gmultp2_32x32.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_operandmuxes/or1200_operandmuxes.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_pic/or1200_pic.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_pm/or1200_pm.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_qmem_top/or1200_qmem_top.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_reg2mem/or1200_reg2mem.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_rf/or1200_rf.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_rf/or1200_rfram_generic.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_sb/or1200_sb.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_sprs/or1200_sprs.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_tt/or1200_tt.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_wb_biu/or1200_wb_biu.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_wbmux/or1200_wbmux.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Result/claude/or1200_top/or1200_top_t4/_generated_support.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_top/random_rom_wb.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_top/or1200_tb.v
--- stderr ---
/hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_rf/or1200_rf.v:335: warning: Port 1 (a) of rf_sub expects 1 bits, got 5.
/hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_rf/or1200_rf.v:335:        : Pruning 4 high bits of the expression.
/hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_rf/or1200_rf.v:335: warning: Port 2 (d) of rf_sub expects 1 bits, got 32.
/hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_rf/or1200_rf.v:335:        : Pruning 31 high bits of the expression.
/hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_rf/or1200_rf.v:335: warning: Port 7 (dpo) of rf_sub expects 1 bits, got 32.
/hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_rf/or1200_rf.v:335:        : Padding 31 high bits of the expression.
/hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_rf/or1200_rf.v:344: warning: Port 1 (a) of rf_sub expects 1 bits, got 5.
/hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_rf/or1200_rf.v:344:        : Pruning 4 high bits of the expression.
/hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_rf/or1200_rf.v:344: warning: Port 2 (d) of rf_sub expects 1 bits, got 32.
/hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_rf/or1200_rf.v:344:        : Pruning 31 high bits of the expression.
/hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_rf/or1200_rf.v:344: warning: Port 7 (dpo) of rf_sub expects 1 bits, got 32.
/hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_rf/or1200_rf.v:344:        : Padding 31 high bits of the expression.
exit_code=0

=== simulation_run ===
$ /hpc/home/connect.ytan910/lib/iverilog/bin/vvp -n /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Result/claude/or1200_top/or1200_top_t4/work/simv
--- stdout ---
l.sfgeui @000040 
l.bnf @000043 
l.sfltui @000046 
l.bnf @000053 
l.movhi @000054 
l.sfltu @000057 
l.bf @00005a 
l.sfltu @00005d 
l.bf @000060 
l.and @000063 
l.or @000066 
l.sfgts @000069 
l.bf @00006c 
l.or @00006f 
l.sfltu @000072 
l.bf @000075 
l.macrc @000078 
l.and @00007b 
l.addi @00007e 
l.sfgtu @000081 
l.bnf @000084 
l.sfgeu @000087 
l.bf @000094 
l.sfgeu @000095 
l.bnf @000098 
l.sfgtu @00009b 
l.bnf @0000a8 
l.srli @0000a9 
l.macrc @0000ac 
l.sfges @0000af 
l.bf @0000b2 
l.sll @0000b5 
l.sfleui @0000b8 
l.bnf @0000bb 
l.sfeqi @0000be 
l.bnf @0000cb 
l.ff1 @0000cc 
l.sfgts @0000cf 
l.bf @0000d2 
l.fl1 @0000d5 
l.and @0000d8 
l.muli @0000db 
l.xor @0000de 
l.add @0000e1 
l.sfeq @0000e4 
l.bf @0000e7 
l.sfeqi @0000ea 
l.bf @0000ed 
l.sfgeui @0000f0 
l.bf @0000f3 
l.cmov @0000f6 
l.sfnei @0000f9 
l.bnf @0000fc 
l.mac @0000ff 
l.sfges @000102 
l.bf @000105 
l.mul @000108 
l.mul @00010b 
l.sfgeui @00010e 
l.bf @000111 
l.ror @000114 
l.and @000117 
l.sfleui @00011a 
l.bf @00011d 
l.sfeq @000120 
l.bf @000123 
l.sfgtu @000126 
l.bf @000129 
l.sfeqi @00012c 
l.bnf @00012f 
l.sfeq @000132 
l.bnf @00013f 
l.ror @000140 
l.mac @000143 
l.sfgtu @000146 
l.bf @000149 
l.ror @00014c 
l.srl @00014f 
l.add @000152 
l.sub @000155 
l.sfgtu @000158 
l.bnf @00015b 
l.sfgts @00015e 
l.bf @00016b 
l.andi @00016c 
l.srai @00016f 
l.sfgtu @000172 
l.bf @000175 
l.sfgeui @000178 
l.bnf @00017b 
l.sfgeu @00017e 
l.bnf @00018b 
l.srai @00018c 
l.sfltsi @00018f 
l.bf @000192 
l.sfgeu @000195 
l.bf @000198 
l.rori @00019b 
l.sfltu @00019e 
l.bf @0001a1 
l.sfgeu @0001a4 
l.bnf @0001a7 
l.addc @0001aa 
l.srli @0001b7 
l.sflesi @0001b8 
l.bf @0001bb 
l.andi @0001be 
l.srli @0001c1 
l.msb @0001c4 
l.ror @0001c7 
l.maci @0001ca 
l.sub @0001cd 
l.fl1 @0001d0 
l.slli @0001d3 
l.movhi @0001d6 
l.add @0001d9 
l.mul @0001dc 
l.sfgtsi @0001df 
l.bnf @0001e2 
l.sfgeui @0001e5 
l.bnf @0001f2 
l.macrc @0001f3 
l.xor @0001f6 
l.addi @0001f9 
l.sfleu @0001fc 
l.bf @0001ff 
l.movhi @000202 
l.andi @000205 
l.sfgtui @000208 
l.bnf @00020b 
l.msb @00020e 
l.xor @00021b 
l.sfleu @00021c 
l.bf @00021f 
l.sll @000222 
l.rori @000225 
l.sfgeu @000228 
l.bf @00022b 
l.add @00022e 
l.sfles @000231 
l.bf @000234 
l.andi @000237 
l.xor @00023a 
l.add @00023d 
l.movhi @000240 
l.add @000243 
l.muli @000246 
l.ori @000249 
l.sfltsi @00024c 
l.bf @00024f 
l.sfltsi @000252 
l.bf @000255 
l.sfnei @000258 
l.bnf @00025b 
l.sfgtsi @00025e 
l.bf @000261 
l.sfleui @000264 
l.bf @000267 
l.sfgtu @00026a 
l.bnf @00026d 
l.ori @000270 
l.sra @00027d 
l.addc @00027e 
l.mac @000281 
l.or @000284 
l.msb @000287 
l.addi @00028a 
l.fl1 @00028d 
l.rori @000290 
l.srli @000293 
l.sfgtui @000296 
l.bf @000299 
l.muli @00029c 
l.cmov @00029f 
l.sfgtsi @0002a2 
l.bnf @0002a5 
l.sra @0002a8 
l.sfgts @0002b5 
l.bf @0002b6 
l.sfltu @0002b9 
l.bnf @0002bc 
l.mul @0002bf 
l.movhi @0002cc 
l.sfgesi @0002cd 
l.bnf @0002d0 
l.add @0002d3 
l.sflts @0002e0 
l.bf @0002e1 
l.sfles @0002e4 
l.bnf @0002e7 
l.add @0002ea 
l.sfltu @0002f7 
l.bf @0002f8 
l.sfgeui @0002fb 
l.bf @0002fe 
l.sfeq @000301 
l.bf @000304 
l.ror @000307 
l.sfgtsi @00030a 
l.bf @00030d 
l.sfeq @000310 
l.bf @000313 
l.sfleui @000316 
l.bnf @000319 
l.xori @00031c 
l.sfges @000329 
l.bf @00032a 
l.sfleui @00032d 
l.bnf @000330 
l.sflts @000333 
l.bf @000340 
l.sfgeu @000341 
l.bnf @000344 
l.sfgeu @000347 
l.bf @000354 
l.addic @000355 
l.addi @000358 
l.sfleu @00035b 
l.bf @00035e 
l.mac @000361 
l.ror @000364 
l.addi @000367 
l.movhi @00036a 
l.sfgeu @00036d 
l.bf @000370 
l.cmov @000373 
l.ror @000376 
l.slli @000379 
l.sfeqi @00037c 
l.bf @00037f 
l.ror @000382 
l.macrc @000385 
l.addic @000388 
l.addic @00038b 
l.macrc @00038e 
l.mac @000391 
l.srai @000394 
l.srl @000397 
l.sfeq @00039a 
l.bnf @00039d 
l.srli @0003a0 
l.macrc @0003ad 
l.muli @0003ae 
l.sflts @0003b1 
l.bf @0003b4 
l.sfleu @0003b7 
l.bf @0003ba 
l.sfles @0003bd 
l.bnf @0003c0 
l.sfgeui @0003c3 
l.bf @0003d0 
l.xor @0003d1 
l.or @0003d4 
l.sfgtu @0003d7 
l.bnf @0003da 
l.addc @0003dd 
l.addc @0003ea 
l.sflesi @0003eb 
l.bf @0003ee 
l.addi @0003f1 
l.sfgeui @0003f4 
l.bf @0003f7 
l.sfeqi @0003fa 
l.bf @0003fd 
l.sflesi @000400 
l.bf @000403 
l.mac @000406 
l.xor @000409 
l.maci @00040c 
l.maci @00040f 
l.add @000412 
l.sfltu @000415 
l.bnf @000418 
l.cmov @00041b 
l.sfgtui @000428 
l.bf @000429 
l.or @00042c 
l.add @00042f 
l.sfltsi @000432 
l.bnf @000435 
l.sfleu @000438 
l.bf @000445 
l.or @000446 
l.sfgtui @000449 
l.bf @00044c 
l.sfltsi @00044f 
l.bf @000452 
l.sub @000455 
l.macrc @000458 
l.sub @00045b 
l.sfnei @00045e 
l.bnf @000461 
l.sfges @000464 
l.bf @000467 
l.srl @00046a 
l.sfgeui @00046d 
l.bf @000470 
l.muli @000473 
l.sra @000476 
l.muli @000479 
l.maci @00047c 
l.sra @00047f 
l.sub @000482 
l.sflts @000485 
l.bf @000488 
l.ori @00048b 
l.xori @00048e 
l.addic @000491 
l.xori @000494 
l.sfltui @000497 
l.bf @00049a 
l.sfleui @00049d 
l.bf @0004a0 
l.sfges @0004a3 
l.bf @0004a6 
l.or @0004a9 
l.sll @0004ac 
l.sfgtui @0004af 
l.bf @0004b2 
l.or @0004b5 
l.sfgtu @0004b8 
l.bf @0004bb 
l.fl1 @0004be 
l.sfeqi @0004c1 
l.bf @0004c4 
l.sfgtui @0004c7 
l.bf @0004ca 
l.fl1 @0004cd 
l.sfgtui @0004d0 
l.bnf @0004d3 
l.sfges @0004d6 
l.bnf @0004e3 
l.addic @0004e4 
l.sfltu @0004e7 
l.bnf @0004ea 
l.sfgts @0004ed 
l.bf @0004fa 
l.sll @0004fb 
l.sfgeui @0004fe 
l.bnf @000501 
l.msb @000504 
l.sfltu @000511 
l.bf @000512 
l.sfltsi @000515 
l.bf @000518 
l.sfltsi @00051b 
l.bf @00051e 
l.and @000521 
l.sfgts @000524 
l.bnf @000527 
l.srli @00052a 
l.sfgtu @000537 
l.bf @000538 
l.cmov @00053b 
l.sra @00053e 
l.ff1 @000541 
l.sll @000544 
l.sfgtui @000547 
l.bf @00054a 
l.or @00054d 
